1,sales,0.00006619965170
699,fatal,0.00000145155231
700,spain,0.00000145130418
701,wendy,0.00000145061280
702,touch,0.00000143740800
703,motor,0.00000142736632
704,stage,0.00000142716250
705,smile,0.00000142134336
706,disks,0.00000141693300
707,badge,0.00000141657750
708,stops,0.00000141573250
709,eagle,0.00000141149235
710,china,0.00000140921338
711,boxed,0.00000140824320
712,trust,0.00000140692680
713,sweet,0.00000140602462
714,theme,0.00000140176575
715,texas,0.00000139741875
716,twins,0.00000139356000
717,level,0.00000137525170
718,rocks,0.00000137165700
719,lucas,0.00000136802120
720,draws,0.00000135260874
721,devel,0.00000134880455
722,clark,0.00000134569512
723,earth,0.00000134446523
724,scene,0.00000134422134
725,spent,0.00000134267626
726,greek,0.00000134032699
727,mouth,0.00000133644720
728,score,0.00000132720588
729,sport,0.00000132568036
730,honor,0.00000132508446
731,singh,0.00000132496560
732,thank,0.00000132099060
733,great,0.00000130401271
734,gonna,0.00000129395364
735,fully,0.00000129334254
736,sonic,0.00000129141474
737,nancy,0.00000128833152
738,condo,0.00000128136330
739,would,0.00000127610880
740,picks,0.00000126690480
741,spray,0.00000126582170
742,guide,0.00000125655840
743,trout,0.00000125519940
744,yards,0.00000125199900
745,patch,0.00000125056814
746,verse,0.00000125023568
747,arena,0.00000124441756
748,helps,0.00000124406100
749,cedar,0.00000123817005
750,annie,0.00000123231150
751,match,0.00000120668856
752,blink,0.00000120085056
753,steps,0.00000119792750
754,risks,0.00000119466900
755,floor,0.00000119202447
756,lamps,0.00000119144480
757,marco,0.00000118045620
758,brick,0.00000117956966
759,fibre,0.00000117825840
760,glory,0.00000117213096
761,layer,0.00000116481966
762,shock,0.00000116365122
763,flash,0.00000116070696
764,rouge,0.00000115971000
765,costa,0.00000115436948
766,begin,0.00000114686442
767,tamil,0.00000114538620
768,truth,0.00000114048720
769,flood,0.00000113865024
770,trick,0.00000113420160
771,dicks,0.00000113354640
772,cabin,0.00000113329206
773,herbs,0.00000113298413
774,ahead,0.00000113201088
775,alloy,0.00000112222740
776,simon,0.00000111028277
777,bitch,0.00000110671142
778,spoke,0.00000110600490
779,verde,0.00000110314913
780,black,0.00000109951296
781,break,0.00000109816707
782,delta,0.00000109727163
783,split,0.00000109700822
784,probe,0.00000109432732
785,prove,0.00000109432732
786,named,0.00000108932096
787,drink,0.00000108802339
788,spend,0.00000108773773
789,jenny,0.00000108231833
790,kenny,0.00000108231833
791,samoa,0.00000107665368
792,allan,0.00000107111550
793,given,0.00000106460827
794,hoped,0.00000106340416
795,bacon,0.00000105442865
796,fraud,0.00000105307546
797,guard,0.00000105069466
798,began,0.00000104994630
799,david,0.00000104493370
800,drive,0.00000103293360
801,scary,0.00000102273811
802,think,0.00000102270240
803,laura,0.00000101790374
804,login,0.00000101290020
805,susan,0.00000100574793
806,clubs,0.00000100018800
807,fresh,0.00000099876962
808,bunch,0.00000099579917
809,tower,0.00000099228675
810,gauge,0.00000098797200
811,smart,0.00000098532086
812,metal,0.00000098127315
813,wheat,0.00000098057960
814,drove,0.00000097913498
815,sugar,0.00000097896045
816,brook,0.00000097836703
817,grill,0.00000097578586
818,teddy,0.00000097139250
819,yours,0.00000096243840
820,elvis,0.00000095341995
821,vegas,0.00000095024475
822,bucks,0.00000094709160
823,kings,0.00000094462200
824,daddy,0.00000094283190
825,still,0.00000093939360
826,radar,0.00000093819765
827,busty,0.00000093774954
828,patio,0.00000093064407
829,mason,0.00000092938423
830,logan,0.00000092730300
831,digit,0.00000092683116
832,brief,0.00000092535206
833,virus,0.00000091763280
834,milfs,0.00000091683900
835,liked,0.00000091581235
836,jerry,0.00000091497978
837,kerry,0.00000091497978
838,casio,0.00000090759407
839,stood,0.00000090606880
840,valid,0.00000090302912
841,grave,0.00000088947060
842,click,0.00000088397568
843,curve,0.00000088351762
844,limit,0.00000088200403
845,watch,0.00000087759168
846,lodge,0.00000087652500
847,pasta,0.00000087522446
848,sleep,0.00000087209122
849,fluid,0.00000087026688
850,meyer,0.00000086315229
851,sudan,0.00000086206965
852,north,0.00000086059100
853,dodge,0.00000085966875
854,glenn,0.00000085417486
855,brush,0.00000085199213
856,favor,0.00000084377368
857,rebel,0.00000084239064
858,wayne,0.00000084171340
859,clock,0.00000083793528
860,clerk,0.00000083563326
861,allah,0.00000083510700
862,alive,0.00000083311200
863,being,0.00000083053901
864,craig,0.00000083007634
865,guild,0.00000082576589
866,jamie,0.00000081837014
867,apart,0.00000081075614
868,lanka,0.00000080969616
869,pitch,0.00000080875066
870,block,0.00000080690064
871,flows,0.00000080061345
872,trunk,0.00000080001720
873,spank,0.00000079373070
874,cloud,0.00000079252992
875,niger,0.00000079017120
876,linda,0.00000078545376
877,error,0.00000078498172
878,chick,0.00000078294989
879,juice,0.00000078185856
880,scott,0.00000077787856
881,cargo,0.00000077611163
882,ghost,0.00000077287501
883,proud,0.00000077282150
884,sheep,0.00000077242365
885,civil,0.00000077141614
886,never,0.00000077041692
887,cache,0.00000076887468
888,welsh,0.00000076854960
889,kelly,0.00000076492962
890,ghana,0.00000076404882
891,power,0.00000075413793
892,keeps,0.00000075044970
893,elder,0.00000074261460
894,nurse,0.00000074171850
895,lewis,0.00000074081826
896,focal,0.00000073966620
897,steal,0.00000073098025
898,punch,0.00000072769939
899,plays,0.00000072729720
900,thick,0.00000072495360
901,mixer,0.00000072432360
902,acids,0.00000072394560
903,julie,0.00000072281195
904,vault,0.00000072128770
905,flesh,0.00000072076158
906,tommy,0.00000072065700
907,doing,0.00000071941824
908,fixed,0.00000071705088
909,roman,0.00000071568770
910,manga,0.00000071367450
911,congo,0.00000071186850
912,skins,0.00000070792848
913,gotta,0.00000070605879
914,ratio,0.00000070206483
915,novel,0.00000070073640
916,funky,0.00000069493032
917,shaft,0.00000069420334
918,craft,0.00000069270455
919,mixed,0.00000069189120
920,value,0.00000069158040
921,elect,0.00000069151544
922,bring,0.00000068856653
923,lower,0.00000068798548
924,myers,0.00000068479950
925,nasty,0.00000068059180
926,aware,0.00000067640760
927,local,0.00000067478320
928,honda,0.00000067202730
929,dicke,0.00000067087440
930,woman,0.00000066575600
931,lunch,0.00000066386611
932,dryer,0.00000066356090
933,spell,0.00000066305532
934,grows,0.00000066176019
935,grove,0.00000065275665
936,claim,0.00000064894284
937,rural,0.00000064477855
938,tough,0.00000064170000
939,tyler,0.00000064018500
940,stack,0.00000063936880
941,sized,0.00000063905587
942,types,0.00000063540750
943,check,0.00000062799106
944,panic,0.00000062448448
945,derby,0.00000062384985
946,outer,0.00000062375968
947,keith,0.00000062362310
948,guest,0.00000062232740
949,rapid,0.00000061997882
950,buyer,0.00000061728467
951,photo,0.00000061649570
952,chief,0.00000061421069
953,which,0.00000061329408
954,drama,0.00000061281457
955,modem,0.00000060510450
956,smoke,0.00000060327540
957,order,0.00000060323718
958,noble,0.00000060233000
959,emacs,0.00000059204544
960,metro,0.00000058482567
961,twice,0.00000058464000
962,tulsa,0.00000058449825
963,flour,0.00000058384872
964,small,0.00000058242403
965,venue,0.00000058142448
966,zones,0.00000058056180
967,wagon,0.00000057935640
968,stays,0.00000057873900
969,argue,0.00000057722760
970,medal,0.00000057721950
971,mpegs,0.00000057066625
972,labor,0.00000057019144
973,quiet,0.00000057005894
974,fewer,0.00000056925250
975,witch,0.00000056754432
976,truck,0.00000056710080
977,audit,0.00000056589201
978,align,0.00000056498400
979,latex,0.00000056423422
980,study,0.00000056235600
981,robin,0.00000055839370
982,opens,0.00000055738529
983,heavy,0.00000055319004
984,decor,0.00000054851051
985,legal,0.00000054573480
986,kitty,0.00000054514879
987,naked,0.00000054466048
988,drunk,0.00000054401170
989,realm,0.00000054336812
990,cohen,0.00000053926236
991,shift,0.00000053744774
992,anime,0.00000053557200
993,flyer,0.00000053519466
994,charm,0.00000053430062
995,steve,0.00000053173313
996,devil,0.00000052618199
997,reply,0.00000052516597
998,anger,0.00000052129350
999,robot,0.00000051600430
1000,pixel,0.00000051538032
1001,jesse,0.00000051480293
1002,agree,0.00000051143820
1003,cream,0.00000051121571
1004,buddy,0.00000050944140
1005,armor,0.00000050824780
1006,media,0.00000050714235
1007,ridge,0.00000050503500
1008,stick,0.00000049499520
1009,lemon,0.00000049248763
1010,pussy,0.00000049224231
1011,sword,0.00000048816768
1012,going,0.00000047961216
1013,laugh,0.00000047935680
1014,smith,0.00000047782886
1015,bingo,0.00000047764080
1016,chevy,0.00000047563362
1017,globe,0.00000047106150
1018,calif,0.00000047060433
1019,stock,0.00000046921420
1020,dildo,0.00000046845540
1021,yeast,0.00000046762186
1022,adams,0.00000046754820
1023,viral,0.00000046661940
1024,devon,0.00000046576612
1025,cisco,0.00000046294416
1026,ralph,0.00000046245640
1027,pumps,0.00000046140360
1028,hello,0.00000045928701
1029,units,0.00000045922800
1030,rocky,0.00000045908520
1031,macro,0.00000045829476
1032,retro,0.00000045722734
1033,sight,0.00000045509688
1034,sharp,0.00000045108571
1035,enter,0.00000045087315
1036,doubt,0.00000044963640
1037,flush,0.00000044930592
1038,sixth,0.00000044796456
1039,depot,0.00000043886688
1040,draft,0.00000043614731
1041,older,0.00000043532580
1042,utils,0.00000043335600
1043,nerve,0.00000043260750
1044,valve,0.00000043223775
1045,aside,0.00000042845760
1046,alarm,0.00000042450408
1047,width,0.00000042327360
1048,thing,0.00000042318720
1049,angle,0.00000041531625
1050,radio,0.00000041297931
1051,crowd,0.00000041183251
1052,sigma,0.00000041106852
1053,inner,0.00000040971840
1054,jesus,0.00000040933620
1055,quite,0.00000040817616
1056,tumor,0.00000040676370
1057,speak,0.00000040553513
1058,scope,0.00000040218360
1059,thong,0.00000040114620
1060,dutch,0.00000039531038
1061,serum,0.00000039406068
1062,chuck,0.00000039147494
1063,edges,0.00000038793300
1064,begun,0.00000038767248
1065,quote,0.00000038691698
1066,klein,0.00000038383807
1067,gifts,0.00000038324664
1068,shown,0.00000038047955
1069,crown,0.00000037965810
1070,graph,0.00000037623584
1071,depth,0.00000037027622
1072,refer,0.00000036808808
1073,rough,0.00000036790800
1074,promo,0.00000036678833
1075,brown,0.00000036559669
1076,smell,0.00000036166654
1077,visit,0.00000036043434
1078,angel,0.00000035790300
1079,lexus,0.00000035773920
1080,basic,0.00000035606571
1081,tahoe,0.00000035596050
1082,irish,0.00000034953523
1083,april,0.00000034812294
1084,highs,0.00000034450920
1085,along,0.00000034420932
1086,asset,0.00000034420932
1087,queen,0.00000034147914
1088,dozen,0.00000033953556
1089,style,0.00000033929638
1090,icons,0.00000033817056
1091,acute,0.00000033800544
1092,wrong,0.00000033471984
1093,mayor,0.00000033169791
1094,samba,0.00000032958786
1095,drawn,0.00000032573027
1096,dream,0.00000032187656
1097,saudi,0.00000032068008
1098,crazy,0.00000031955990
1099,bryan,0.00000031917171
1100,villa,0.00000031860108
1101,bloom,0.00000031649982
1102,views,0.00000031172526
1103,paxil,0.00000031089054
1104,prize,0.00000030785472
1105,renew,0.00000030765571
1106,gnome,0.00000030282525
1107,award,0.00000029855232
1108,bobby,0.00000029741400
1109,micro,0.00000029638224
1110,disco,0.00000029148336
1111,twist,0.00000029008800
1112,sanyo,0.00000028861207
1113,jason,0.00000028726422
1114,diego,0.00000028627830
1115,yield,0.00000028527206
1116,shelf,0.00000028435376
1117,syria,0.00000028358465
1118,yemen,0.00000028142150
1119,vital,0.00000027997164
1120,evans,0.00000027840232
1121,comic,0.00000027455274
1122,italy,0.00000027250240
1123,video,0.00000027066312
1124,naval,0.00000026963820
1125,tight,0.00000026875800
1126,amend,0.00000026628941
1127,scout,0.00000026294486
1128,qatar,0.00000025964075
1129,tampa,0.00000025951800
1130,kinda,0.00000025678296
1131,theft,0.00000025457355
1132,ended,0.00000025334400
1133,asian,0.00000025182144
1134,sparc,0.00000025152706
1135,inter,0.00000024875760
1136,olive,0.00000024847200
1137,storm,0.00000024789765
1138,stuck,0.00000024749760
1139,haiti,0.00000024700502
1140,vsnet,0.00000024638141
1141,mardi,0.00000024592838
1142,karma,0.00000024107369
1143,joyce,0.00000023535820
1144,forum,0.00000023430420
1145,apple,0.00000023146959
1146,angry,0.00000023136300
1147,debut,0.00000022626864
1148,lucia,0.00000022566981
1149,kevin,0.00000022496187
1150,vocal,0.00000022060220
1151,cycle,0.00000022033620
1152,maybe,0.00000021975112
1153,royal,0.00000021921185
1154,magic,0.00000021520455
1155,fifty,0.00000021504139
1156,lucky,0.00000021132384
1157,quilt,0.00000020985686
1158,japan,0.00000020686374
1159,steam,0.00000020658138
1160,fight,0.00000020425608
1161,johns,0.00000020400170
1162,items,0.00000020374200
1163,entry,0.00000020010870
1164,newer,0.00000019973772
1165,added,0.00000019918080
1166,lobby,0.00000019827600
1167,cyber,0.00000019754280
1168,might,0.00000019708920
1169,human,0.00000019639802
1170,ideas,0.00000019619600
1171,youth,0.00000019439232
1172,audio,0.00000019340613
1173,skirt,0.00000019070726
1174,organ,0.00000018971745
1175,logic,0.00000018884580
1176,light,0.00000018633888
1177,orbit,0.00000018498482
1178,sperm,0.00000018458840
1179,civic,0.00000018446908
1180,julia,0.00000018444167
1181,emily,0.00000018354355
1182,cheap,0.00000017594577
1183,lycos,0.00000017479280
1184,owner,0.00000017413032
1185,proof,0.00000017257668
1186,topic,0.00000017250337
1187,query,0.00000017210701
1188,intel,0.00000017078880
1189,vista,0.00000016881102
1190,humor,0.00000016812900
1191,amber,0.00000016681392
1192,owned,0.00000016633344
1193,kathy,0.00000016621777
1194,users,0.00000016435188
1195,happy,0.00000016131532
1196,papua,0.00000016060457
1197,relax,0.00000016023735
1198,grown,0.00000015936266
1199,gamma,0.00000015882502
1200,right,0.00000015408792
1201,unity,0.00000015370080
1202,annex,0.00000015249780
1203,turbo,0.00000015233062
1204,kodak,0.00000014900925
1205,aruba,0.00000014729256
1206,adult,0.00000014481648
1207,combo,0.00000014237370
1208,email,0.00000014093443
1209,amino,0.00000014006131
1210,floyd,0.00000013942656
1211,miami,0.00000013920984
1212,dylan,0.00000013690950
1213,strip,0.00000013412787
1214,nepal,0.00000013293540
1215,apply,0.00000013090004
1216,quest,0.00000012812623
1217,setup,0.00000012731191
1218,lloyd,0.00000012719616
1219,below,0.00000012520872
1220,enemy,0.00000012359655
1221,indie,0.00000012354000
1222,strap,0.00000012279313
1223,upset,0.00000012178166
1224,fifth,0.00000012063298
1225,again,0.00000011843141
1226,hobby,0.00000011820300
1227,onion,0.00000011795280
1228,jewel,0.00000011656336
1229,swing,0.00000011558016
1230,actor,0.00000011452417
1231,nokia,0.00000011401180
1232,jimmy,0.00000011381731
1233,multi,0.00000011289355
1234,adobe,0.00000011281725
1235,skill,0.00000011272723
1236,asked,0.00000011154125
1237,queue,0.00000011066748
1238,agent,0.00000010956700
1239,judge,0.00000010907625
1240,puppy,0.00000010479108
1241,mambo,0.00000010415790
1242,eight,0.00000010391976
1243,under,0.00000010060050
1244,ultra,0.00000009589734
1245,exams,0.00000009515016
1246,screw,0.00000009430512
1247,avoid,0.00000009427891
1248,rugby,0.00000009361530
1249,arrow,0.00000009211314
1250,toxic,0.00000009079125
1251,newly,0.00000008999172
1252,msgid,0.00000008997120
1253,eddie,0.00000008956650
1254,admit,0.00000008951964
1255,music,0.00000008870208
1256,nikon,0.00000008742384
1257,swift,0.00000008668512
1258,image,0.00000008630400
1259,knows,0.00000008527838
1260,apnic,0.00000008226742
1261,adopt,0.00000008195460
1262,urban,0.00000008183890
1263,abuse,0.00000008093088
1264,linux,0.00000007925299
1265,throw,0.00000007746900
1266,union,0.00000007632240
1267,uncle,0.00000007480550
1268,volvo,0.00000007470225
1269,cubic,0.00000007464798
1270,stamp,0.00000007440930
1271,plaza,0.00000007322448
1272,diffs,0.00000007287084
1273,night,0.00000007166880
1274,after,0.00000007089592
1275,opera,0.00000007032472
1276,remix,0.00000007001140
1277,ebony,0.00000006838177
1278,admin,0.00000006685644
1279,essay,0.00000006491940
1280,epson,0.00000006455603
1281,howto,0.00000006447830
1282,quick,0.00000006438835
1283,exact,0.00000006363482
1284,knock,0.00000006280820
1285,mazda,0.00000006117210
1286,major,0.00000006030871
1287,ocean,0.00000006024018
1288,usage,0.00000005933400
1289,among,0.00000005900731
1290,climb,0.00000005878656
1291,young,0.00000005642496
1292,upper,0.00000005606801
1293,event,0.00000005574461
1294,allow,0.00000005474280
1295,knife,0.00000005324400
1296,group,0.00000005041982
1297,every,0.00000004833998
1298,scoop,0.00000004756861
1299,lying,0.00000004732416
1300,dying,0.00000004641408
1301,until,0.00000004580565
1302,above,0.00000004512690
1303,exist,0.00000004486694
1304,oxide,0.00000004259520
1305,vinyl,0.00000004256582
1306,yacht,0.00000004137325
1307,proxy,0.00000004125740
1308,delhi,0.00000004093362
1309,scuba,0.00000004059936
1310,nylon,0.00000004047400
1311,about,0.00000003933821
1312,alpha,0.00000003926958
1313,empty,0.00000003849506
1314,edgar,0.00000003788850
1315,kenya,0.00000003709087
1316,ideal,0.00000003683680
1317,intro,0.00000003635280
1318,lyric,0.00000003452020
1319,debug,0.00000003436992
1320,cliff,0.00000003429216
1321,ought,0.00000003327954
1322,india,0.00000003152400
1323,ivory,0.00000003151949
1324,lopez,0.00000002787148
1325,dubai,0.00000002738190
1326,excel,0.00000002719226
1327,tokyo,0.00000002636550
1328,squad,0.00000002535936
1329,album,0.00000002489760
1330,oscar,0.00000002487576
1331,staff,0.00000002480310
1332,thumb,0.00000002410560
1333,issue,0.00000002338560
1334,aging,0.00000002074982
1335,other,0.00000002072980
1336,known,0.00000002053642
1337,yukon,0.00000001910373
1338,usual,0.00000001894464
1339,often,0.00000001861969
1340,ozone,0.00000001772089
1341,isaac,0.00000001702272
1342,czech,0.00000001606651
1343,jacob,0.00000001558043
1344,essex,0.00000001551732
1345,index,0.00000001528800
1346,twiki,0.00000001512000
1347,ebook,0.00000001500008
1348,omega,0.00000001452990
1349,extra,0.00000001444687
1350,input,0.00000001440960
1351,omaha,0.00000001310333
1352,xanax,0.00000001276548
1353,hindu,0.00000001265544
1354,skype,0.00000001215390
1355,zdnet,0.00000001207752
1356,using,0.00000001201306
1357,islam,0.00000001135680
1358,endif,0.00000001080975
1359,stuff,0.00000000960120
1360,ascii,0.00000000951854
1361,occur,0.00000000918490
1362,xhtml,0.00000000785441
1363,idaho,0.00000000749952
1364,yahoo,0.00000000707011
1365,xerox,0.00000000682227
1366,enjoy,0.00000000582610
1367,tvcom,0.00000000535080
1368,rehab,0.00000000523224
1369,sbjct,0.00000000449478
1370,fuzzy,0.00000000441226
1371,equal,0.00000000416208
1372,phpbb,0.00000000402876
1373,awful,0.00000000377568
1374,pizza,0.00000000364435
1375,inbox,0.00000000274400
1376,offer,0.00000000248758
1377,egypt,0.00000000201608
1378,iraqi,0.00000000134714
1379,mysql,0.00000000088550
